-1.1226704e0 1.017494e-1 1.136089e-2 1.136089e-2
-9.186005e-1 1.017494e-1 1.175021e-2 1.175021e-2
-7.145305e-1 1.017494e-1 8.70947e-3 8.70947e-3
-5.104605e-1 1.017494e-1 4.62639e-3 4.62639e-3
-3.063905e-1 1.017494e-1 1.761192e-3 1.761192e-3
-1.023206e-1 1.017494e-1 4.804965e-4 4.804965e-4
1.017494e-1 1.017494e-1 9.394598e-5 9.394598e-5
3.058194e-1 1.017494e-1 1.31636e-5 1.31636e-5
5.098894e-1 1.017494e-1 1.32187e-6 1.32187e-6
7.139594e-1 1.017494e-1 9.513062e-8 9.513062e-8
9.180293e-1 1.017494e-1 4.906317e-9 4.906317e-9
1.1220993e0 1.017494e-1 1.81343e-10 1.81343e-10
1.3261693e0 1.017494e-1 4.803639e-12 4.803639e-12
1.5302393e0 1.017494e-1 9.118639e-14 9.118639e-14
1.7343092e0 1.017494e-1 1.240546e-15 1.240546e-15
1.9383792e0 1.017494e-1 1.209499e-17 1.209499e-17
2.1424492e0 1.017494e-1 8.451169e-20 8.451169e-20
2.3465192e0 1.017494e-1 4.231976e-22 4.231976e-22
2.5505891e0 1.017494e-1 1.518694e-24 1.518694e-24
2.7546591e0 1.017494e-1 3.905923e-27 3.905923e-27
2.9587291e0 1.017494e-1 7.198918e-30 7.198918e-30
3.162799e0 1.017494e-1 9.509131e-33 9.509131e-33
3.366869e0 1.017494e-1 9.001697e-36 9.001697e-36
3.570939e0 1.017494e-1 6.106575e-39 6.106575e-39
3.775009e0 1.017494e-1 2.968947e-42 2.968947e-42
3.979079e0 1.017494e-1 1.03448e-45 1.03448e-45
4.183149e0 1.017494e-1 2.583005e-49 2.583005e-49
4.387219e0 1.017494e-1 4.621655e-53 4.621655e-53
4.5912889e0 1.017494e-1 5.929247e-57 5.929247e-57
4.7953589e0 1.017494e-1 5.449289e-61 5.449289e-61
4.9994289e0 1.017494e-1 3.589351e-65 3.589351e-65

-5.0e0 3.058194e-1 7.871242e-31 7.871242e-31
-4.79593e0 3.058194e-1 4.56817e-28 4.56817e-28
-4.59186e0 3.058194e-1 1.900069e-25 1.900069e-25
-4.38779e0 3.058194e-1 5.663704e-23 5.663704e-23
-4.1837201e0 3.058194e-1 1.20985e-20 1.20985e-20
-3.9796501e0 3.058194e-1 1.852222e-18 1.852222e-18
-3.7755801e0 3.058194e-1 2.032188e-16 2.032188e-16
-3.5715102e0 3.058194e-1 1.597806e-14 1.597806e-14
-3.3674402e0 3.058194e-1 9.003798e-13 9.003798e-13
-3.1633702e0 3.058194e-1 3.636057e-11 3.636057e-11
-2.9593002e0 3.058194e-1 1.05229e-9 1.05229e-9
-2.7552303e0 3.058194e-1 2.18254e-8 2.18254e-8
-2.5511603e0 3.058194e-1 3.24414e-7 3.24414e-7
-2.3470903e0 3.058194e-1 3.45582e-6 3.45582e-6
-2.1430203e0 3.058194e-1 2.638196e-5 2.638196e-5
-1.9389503e0 3.058194e-1 1.443373e-4 1.443373e-4
-1.7348804e0 3.058194e-1 5.659293e-4 5.659293e-4
-1.5308104e0 3.058194e-1 1.590202e-3 1.590202e-3
-1.3267404e0 3.058194e-1 3.20228e-3 3.20228e-3
-1.1226704e0 3.058194e-1 4.621516e-3 4.621516e-3
-9.186005e-1 3.058194e-1 4.779863e-3 4.779863e-3
-7.145305e-1 3.058194e-1 3.542883e-3 3.542883e-3
-5.104605e-1 3.058194e-1 1.88194e-3 1.88194e-3
-3.063905e-1 3.058194e-1 7.164455e-4 7.164455e-4
-1.023206e-1 3.058194e-1 1.954585e-4 1.954585e-4
1.017494e-1 3.058194e-1 3.821613e-5 3.821613e-5
3.058194e-1 3.058194e-1 5.354836e-6 5.354836e-6
5.098894e-1 3.058194e-1 5.377277e-7 5.377277e-7
7.139594e-1 3.058194e-1 3.869785e-8 3.869785e-8
9.180293e-1 3.058194e-1 1.995811e-9 1.995811e-9
1.1220993e0 3.058194e-1 7.376959e-11 7.376959e-11
1.3261693e0 3.058194e-1 1.954042e-12 1.954042e-12
1.5302393e0 3.058194e-1 3.709344e-14 3.709344e-14
1.7343092e0 3.058194e-1 5.046461e-16 5.046461e-16
1.9383792e0 3.058194e-1 4.920277e-18 4.920277e-18
2.1424492e0 3.058194e-1 3.437822e-20 3.437822e-20
2.3465192e0 3.058194e-1 1.721495e-22 1.721495e-22
2.5505891e0 3.058194e-1 6.178003e-25 6.178003e-25
2.7546591e0 3.058194e-1 1.588869e-27 1.588869e-27
2.9587291e0 3.058194e-1 2.928429e-30 2.928429e-30
3.162799e0 3.058194e-1 3.868198e-33 3.868198e-33
3.366869e0 3.058194e-1 3.661774e-36 3.661774e-36
3.570939e0 3.058194e-1 2.484042e-39 2.484042e-39
3.775009e0 3.058194e-1 1.20772e-42 1.20772e-42
3.979079e0 3.058194e-1 4.208162e-46 4.208162e-46
4.183149e0 3.058194e-1 1.050737e-49 1.050737e-49
4.387219e0 3.058194e-1 1.880023e-53 1.880023e-53
4.5912889e0 3.058194e-1 2.411943e-57 2.411943e-57
4.7953589e0 3.058194e-1 2.216713e-61 2.216713e-61
4.9994289e0 3.058194e-1 1.4601e-65 1.4601e-65

-5.0e0 5.098894e-1 2.946046e-31 2.946046e-31
-4.79593e0 5.098894e-1 1.70976e-28 1.70976e-28
-4.59186e0 5.098894e-1 7.111691e-26 7.111691e-26
-4.38779e0 5.098894e-1 2.119815e-23 2.119815e-23
-4.1837201e0 5.098894e-1 4.528319e-21 4.528319e-21
-3.9796501e0 5.098894e-1 6.932631e-19 6.932631e-19
-3.7755801e0 5.098894e-1 7.606104e-17 7.606104e-17
-3.5715102e0 5.098894e-1 5.980457e-15 5.980457e-15
-3.3674402e0 5.098894e-1 3.36992e-13 3.36992e-13
-3.1633702e0 5.098894e-1 1.360904e-11 1.360904e-11
-2.9593002e0 5.098894e-1 3.938588e-10 3.938588e-10
-2.7552303e0 5.098894e-1 8.168925e-9 8.168925e-9
-2.5511603e0 5.098894e-1 1.214221e-7 1.214221e-7
-2.3470903e0 5.098894e-1 1.293422e-6 1.293422e-6
-2.1430203e0 5.098894e-1 9.874371e-6 9.874371e-6
-1.9389503e0 5.098894e-1 5.402379e-5 5.402379e-5
-1.7348804e0 5.098894e-1 2.11819e-4 2.11819e-4
-1.5308104e0 5.098894e-1 5.95204e-4 5.95204e-4
-1.3267404e0 5.098894e-1 1.198564e-3 1.198564e-3
-1.1226704e0 5.098894e-1 1.729735e-3 1.729735e-3
-9.186005e-1 5.098894e-1 1.78901e-3 1.78901e-3
-7.145305e-1 5.098894e-1 1.326027e-3 1.326027e-3
-5.104605e-1 5.098894e-1 7.043967e-4 7.043967e-4
-3.063905e-1 5.098894e-1 2.68149e-4 2.68149e-4
-1.023206e-1 5.098894e-1 7.315773e-5 7.315773e-5
1.017494e-1 5.098894e-1 1.430357e-5 1.430357e-5
3.058194e-1 5.098894e-1 2.004208e-6 2.004208e-6
5.098894e-1 5.098894e-1 2.012625e-7 2.012625e-7
7.139594e-1 5.098894e-1 1.448389e-8 1.448389e-8
9.180293e-1 5.098894e-1 7.470064e-10 7.470064e-10
1.1220993e0 5.098894e-1 2.76104e-11 2.76104e-11
1.3261693e0 5.098894e-1 7.313737e-13 7.313737e-13
1.5302393e0 5.098894e-1 1.38833e-14 1.38833e-14
1.7343092e0 5.098894e-1 1.888779e-16 1.888779e-16
1.9383792e0 5.098894e-1 1.841544e-18 1.841544e-18
2.1424492e0 5.098894e-1 1.286708e-20 1.286708e-20
2.3465192e0 5.098894e-1 6.443367e-23 6.443367e-23
2.5505891e0 5.098894e-1 2.31231e-25 2.31231e-25
2.7546591e0 5.098894e-1 5.946931e-28 5.946931e-28
2.9587291e0 5.098894e-1 1.096045e-30 1.096045e-30
3.162799e0 5.098894e-1 1.447783e-33 1.447783e-33
3.366869e0 5.098894e-1 1.370534e-36 1.370534e-36
3.570939e0 5.098894e-1 9.297563e-40 9.297563e-40
3.775009e0 5.098894e-1 4.520381e-43 4.520381e-43
3.979079e0 5.098894e-1 1.575041e-46 1.575041e-46
4.183149e0 5.098894e-1 3.932858e-50 3.932858e-50
4.387219e0 5.098894e-1 7.0368e-54 7.0368e-54
4.5912889e0 5.098894e-1 9.02776e-58 9.02776e-58
4.7953589e0 5.098894e-1 8.296918e-62 8.296918e-62
4.9994289e0 5.098894e-1 5.465077e-66 5.465077e-66

-5.0e0 7.139594e-1 1.01453e-31 1.01453e-31
-4.79593e0 7.139594e-1 5.888057e-29 5.888057e-29
-4.59186e0 7.139594e-1 2.449059e-26 2.449059e-26
-4.38779e0 7.139594e-1 7.300177e-24 7.300177e-24
-4.1837201e0 7.139594e-1 1.559424e-21 1.559424e-21
-3.9796501e0 7.139594e-1 2.387416e-19 2.387416e-19
-3.7755801e0 7.139594e-1 2.619353e-17 2.619353e-17
-3.5715102e0 7.139594e-1 2.059492e-15 2.059492e-15
-3.3674402e0 7.139594e-1 1.16051e-13 1.16051e-13
-3.1633702e0 7.139594e-1 4.686612e-12 4.686612e-12
-2.9593002e0 7.139594e-1 1.356337e-10 1.356337e-10
-2.7552303e0 7.139594e-1 2.81313e-9 2.81313e-9
-2.5511603e0 7.139594e-1 4.181503e-8 4.181503e-8
-2.3470903e0 7.139594e-1 4.454308e-7 4.454308e-7
-2.1430203e0 7.139594e-1 3.400475e-6 3.400475e-6
-1.9389503e0 7.139594e-1 1.860411e-5 1.860411e-5
-1.7348804e0 7.139594e-1 7.294447e-5 7.294447e-5
-1.5308104e0 7.139594e-1 2.049686e-4 2.049686e-4
-1.3267404e0 7.139594e-1 4.127531e-4 4.127531e-4
-1.1226704e0 7.139594e-1 5.956834e-4 5.956834e-4
-9.186005e-1 7.139594e-1 6.160953e-4 6.160953e-4
-7.145305e-1 7.139594e-1 4.56653e-4 4.56653e-4
-5.104605e-1 7.139594e-1 2.425716e-4 2.425716e-4
-3.063905e-1 7.139594e-1 9.234506e-5 9.234506e-5
-1.023206e-1 7.139594e-1 2.519336e-5 2.519336e-5
1.017494e-1 7.139594e-1 4.925847e-6 4.925847e-6
3.058194e-1 7.139594e-1 6.902025e-7 6.902025e-7
5.098894e-1 7.139594e-1 6.930968e-8 6.930968e-8
7.139594e-1 7.139594e-1 4.987894e-9 4.987894e-9
9.180293e-1 7.139594e-1 2.572478e-10 2.572478e-10
1.1220993e0 7.139594e-1 9.508449e-12 9.508449e-12
1.3261693e0 7.139594e-1 2.518636e-13 2.518636e-13
1.5302393e0 7.139594e-1 4.781122e-15 4.781122e-15
1.7343092e0 7.139594e-1 6.504605e-17 6.504605e-17
1.9383792e0 7.139594e-1 6.341896e-19 6.341896e-19
2.1424492e0 7.139594e-1 4.431137e-21 4.431137e-21
2.3465192e0 7.139594e-1 2.218895e-23 2.218895e-23
2.5505891e0 7.139594e-1 7.963033e-26 7.963033e-26
2.7546591e0 7.139594e-1 2.047946e-28 2.047946e-28
2.9587291e0 7.139594e-1 3.774559e-31 3.774559e-31
3.162799e0 7.139594e-1 4.985873e-34 4.985873e-34
3.366869e0 7.139594e-1 4.719774e-37 4.719774e-37
3.570939e0 7.139594e-1 3.201791e-40 3.201791e-40
3.775009e0 7.139594e-1 1.556691e-43 1.556691e-43
3.979079e0 7.139594e-1 5.424081e-47 5.424081e-47
4.183149e0 7.139594e-1 1.354323e-50 1.354323e-50
4.387219e0 7.139594e-1 2.423235e-54 2.423235e-54
4.5912889e0 7.139594e-1 3.10885e-58 3.10885e-58
4.7953589e0 7.139594e-1 2.8572e-62 2.8572e-62
4.9994289e0 7.139594e-1 1.881982e-66 1.881982e-66

-5.0e0 9.180293e-1 3.214577e-32 3.214577e-32
-4.79593e0 9.180293e-1 1.865623e-29 1.865623e-29
-4.59186e0 9.180293e-1 7.759941e-27 7.759941e-27
-4.38779e0 9.180293e-1 2.31305e-24 2.31305e-24
-4.1837201e0 9.180293e-1 4.941112e-22 4.941112e-22
-3.9796501e0 9.180293e-1 7.564597e-20 7.564597e-20
-3.7755801e0 9.180293e-1 8.299501e-18 8.299501e-18
-3.5715102e0 9.180293e-1 6.525507e-16 6.525507e-16
-3.3674402e0 9.180293e-1 3.677115e-14 3.677115e-14
-3.1633702e0 9.180293e-1 1.484949e-12 1.484949e-12
-2.9593002e0 9.180293e-1 4.29761e-11 4.29761e-11
-2.7552303e0 9.180293e-1 8.913582e-10 8.913582e-10
-2.5511603e0 9.180293e-1 1.324898e-8 1.324898e-8
-2.3470903e0 9.180293e-1 1.411342e-7 1.411342e-7
-2.1430203e0 9.180293e-1 1.077435e-6 1.077435e-6
-1.9389503e0 9.180293e-1 5.894814e-6 5.894814e-6
-1.7348804e0 9.180293e-1 2.311241e-5 2.311241e-5
-1.5308104e0 9.180293e-1 6.494475e-5 6.494475e-5
-1.3267404e0 9.180293e-1 1.307808e-4 1.307808e-4
-1.1226704e0 9.180293e-1 1.88741e-4 1.88741e-4
-9.186005e-1 9.180293e-1 1.952072e-4 1.952072e-4
-7.145305e-1 9.180293e-1 1.446907e-4 1.446907e-4
-5.104605e-1 9.180293e-1 7.685934e-5 7.685934e-5
-3.063905e-1 9.180293e-1 2.925932e-5 2.925932e-5
-1.023206e-1 9.180293e-1 7.982594e-6 7.982594e-6
1.017494e-1 9.180293e-1 1.560738e-6 1.560738e-6
3.058194e-1 9.180293e-1 2.186873e-7 2.186873e-7
5.098894e-1 9.180293e-1 2.196053e-8 2.196053e-8
7.139594e-1 9.180293e-1 1.580408e-9 1.580408e-9
9.180293e-1 9.180293e-1 8.151004e-11 8.151004e-11
1.1220993e0 9.180293e-1 3.012735e-12 3.012735e-12
1.3261693e0 9.180293e-1 7.980414e-14 7.980414e-14
1.5302393e0 9.180293e-1 1.514874e-15 1.514874e-15
1.7343092e0 9.180293e-1 2.060976e-17 2.060976e-17
1.9383792e0 9.180293e-1 2.009431e-19 2.009431e-19
2.1424492e0 9.180293e-1 1.404012e-21 1.404012e-21
2.3465192e0 9.180293e-1 7.030655e-24 7.030655e-24
2.5505891e0 9.180293e-1 2.523085e-26 2.523085e-26
2.7546591e0 9.180293e-1 6.488994e-29 6.488994e-29
2.9587291e0 9.180293e-1 1.195958e-31 1.195958e-31
3.162799e0 9.180293e-1 1.579759e-34 1.579759e-34
3.366869e0 9.180293e-1 1.495467e-37 1.495467e-37
3.570939e0 9.180293e-1 1.014479e-40 1.014479e-40
3.775009e0 9.180293e-1 4.932443e-44 4.932443e-44
3.979079e0 9.180293e-1 1.718591e-47 1.718591e-47
4.183149e0 9.180293e-1 4.291266e-51 4.291266e-51
4.387219e0 9.180293e-1 7.678088e-55 7.678088e-55
4.5912889e0 9.180293e-1 9.850479e-59 9.850479e-59
4.7953589e0 9.180293e-1 9.053105e-63 9.053105e-63
4.9994289e0 9.180293e-1 5.963135e-67 5.963135e-67

-5.0e0 1.1220993e0 9.371599e-33 9.371599e-33
-4.79593e0 1.1220993e0 5.438934e-30 5.438934e-30
-4.59186e0 1.1220993e0 2.262251e-27 2.262251e-27
-4.38779e0 1.1220993e0 6.743315e-25 6.743315e-25
-4.1837201e0 1.1220993e0 1.44047e-22 1.44047e-22
-3.9796501e0 1.1220993e0 2.205307e-20 2.205307e-20
-3.7755801e0 1.1220993e0 2.419553e-18 2.419553e-18
-3.5715102e0 1.1220993e0 1.90238e-16 1.90238e-16
-3.3674402e0 1.1220993e0 1.071979e-14 1.071979e-14
-3.1633702e0 1.1220993e0 4.329156e-13 4.329156e-13
-2.9593002e0 1.1220993e0 1.252884e-11 1.252884e-11
-2.7552303e0 1.1220993e0 2.598541e-10 2.598541e-10
-2.5511603e0 1.1220993e0 3.862552e-9 3.862552e-9
-2.3470903e0 1.1220993e0 4.114531e-8 4.114531e-8
-2.1430203e0 1.1220993e0 3.141022e-7 3.141022e-7
-1.9389503e0 1.1220993e0 1.718501e-6 1.718501e-6
-1.7348804e0 1.1220993e0 6.73806e-6 6.73806e-6
-1.5308104e0 1.1220993e0 1.893344e-5 1.893344e-5
-1.3267404e0 1.1220993e0 3.812679e-5 3.812679e-5
-1.1226704e0 1.1220993e0 5.502429e-5 5.502429e-5
-9.186005e-1 1.1220993e0 5.690984e-5 5.690984e-5
-7.145305e-1 1.1220993e0 4.218214e-5 4.218214e-5
-5.104605e-1 1.1220993e0 2.240674e-5 2.240674e-5
-3.063905e-1 1.1220993e0 8.530083e-6 8.530083e-6
-1.023206e-1 1.1220993e0 2.32716e-6 2.32716e-6
1.017494e-1 1.1220993e0 4.550099e-7 4.550099e-7
3.058194e-1 1.1220993e0 6.375543e-8 6.375543e-8
5.098894e-1 1.1220993e0 6.40226e-9 6.40226e-9
7.139594e-1 1.1220993e0 4.607437e-10 4.607437e-10
9.180293e-1 1.1220993e0 2.376253e-11 2.376253e-11
1.1220993e0 1.1220993e0 8.783124e-13 8.783124e-13
1.3261693e0 1.1220993e0 2.326509e-14 2.326509e-14
1.5302393e0 1.1220993e0 4.416444e-16 4.416444e-16
1.7343092e0 1.1220993e0 6.008415e-18 6.008415e-18
1.9383792e0 1.1220993e0 5.858138e-20 5.858138e-20
2.1424492e0 1.1220993e0 4.093112e-22 4.093112e-22
2.3465192e0 1.1220993e0 2.049632e-24 2.049632e-24
2.5505891e0 1.1220993e0 7.355615e-27 7.355615e-27
2.7546591e0 1.1220993e0 1.891742e-29 1.891742e-29
2.9587291e0 1.1220993e0 3.486652e-32 3.486652e-32
3.162799e0 1.1220993e0 4.605539e-35 4.605539e-35
3.366869e0 1.1220993e0 4.359763e-38 4.359763e-38
3.570939e0 1.1220993e0 2.95758e-41 2.95758e-41
3.775009e0 1.1220993e0 1.437943e-44 1.437943e-44
3.979079e0 1.1220993e0 5.010333e-48 5.010333e-48
4.183149e0 1.1220993e0 1.251036e-51 1.251036e-51
4.387219e0 1.1220993e0 2.238376e-55 2.238376e-55
4.5912889e0 1.1220993e0 2.871721e-59 2.871721e-59
4.7953589e0 1.1220993e0 2.639253e-63 2.639253e-63
4.9994289e0 1.1220993e0 1.738408e-67 1.738408e-67

-5.0e0 1.3261693e0 2.513725e-33 2.513725e-33
-4.79593e0 1.3261693e0 1.458871e-30 1.458871e-30
-4.59186e0 1.3261693e0 6.06815e-28 6.06815e-28
-4.38779e0 1.3261693e0 1.808739e-25 1.808739e-25
-4.1837201e0 1.3261693e0 3.863844e-23 3.863844e-23
-3.9796501e0 1.3261693e0 5.915334e-21 5.915334e-21
-3.7755801e0 1.3261693e0 6.489998e-19 6.489998e-19
-3.5715102e0 1.3261693e0 5.102856e-17 5.102856e-17
-3.3674402e0 1.3261693e0 2.875421e-15 2.875421e-15
-3.1633702e0 1.3261693e0 1.161192e-13 1.161192e-13
-2.9593002e0 1.3261693e0 3.36064e-12 3.36064e-12
-2.7552303e0 1.3261693e0 6.970203e-11 6.970203e-11
-2.5511603e0 1.3261693e0 1.036034e-9 1.036034e-9
-2.3470903e0 1.3261693e0 1.103635e-8 1.103635e-8
-2.1430203e0 1.3261693e0 8.4254e-8 8.4254e-8
-1.9389503e0 1.3261693e0 4.609612e-7 4.609612e-7
-1.7348804e0 1.3261693e0 1.807338e-6 1.807338e-6
-1.5308104e0 1.3261693e0 5.078535e-6 5.078535e-6
-1.3267404e0 1.3261693e0 1.02269e-5 1.02269e-5
-1.1226704e0 1.3261693e0 1.475916e-5 1.475916e-5
-9.186005e-1 1.3261693e0 1.526477e-5 1.526477e-5
-7.145305e-1 1.3261693e0 1.131451e-5 1.131451e-5
-5.104605e-1 1.3261693e0 6.010257e-6 6.010257e-6
-3.063905e-1 1.3261693e0 2.288e-6 2.288e-6
-1.023206e-1 1.3261693e0 6.242255e-7 6.242255e-7
1.017494e-1 1.3261693e0 1.220453e-7 1.220453e-7
3.058194e-1 1.3261693e0 1.710112e-8 1.710112e-8
5.098894e-1 1.3261693e0 1.717297e-9 1.717297e-9
7.139594e-1 1.3261693e0 1.235846e-10 1.235846e-10
9.180293e-1 1.3261693e0 6.373914e-12 6.373914e-12
1.1220993e0 1.3261693e0 2.355879e-13 2.355879e-13
1.3261693e0 1.3261693e0 6.240523e-15 6.240523e-15
1.5302393e0 1.3261693e0 1.18461e-16 1.18461e-16
1.7343092e0 1.3261693e0 1.611621e-18 1.611621e-18
1.9383792e0 1.3261693e0 1.571313e-20 1.571313e-20
2.1424492e0 1.3261693e0 1.09789e-22 1.09789e-22
2.3465192e0 1.3261693e0 5.497855e-25 5.497855e-25
2.5505891e0 1.3261693e0 1.972983e-27 1.972983e-27
2.7546591e0 1.3261693e0 5.074275e-30 5.074275e-30
2.9587291e0 1.3261693e0 9.352287e-33 9.352287e-33
3.162799e0 1.3261693e0 1.235333e-35 1.235333e-35
3.366869e0 1.3261693e0 1.169417e-38 1.169417e-38
3.570939e0 1.3261693e0 7.933212e-42 7.933212e-42
3.775009e0 1.3261693e0 3.857045e-45 3.857045e-45
3.979079e0 1.3261693e0 1.34391e-48 1.34391e-48
4.183149e0 1.3261693e0 3.355658e-52 3.355658e-52
4.387219e0 1.3261693e0 6.004102e-56 6.004102e-56
4.5912889e0 1.3261693e0 7.702841e-60 7.702841e-60
4.7953589e0 1.3261693e0 7.079346e-64 7.079346e-64
4.9994289e0 1.3261693e0 4.663014e-68 4.663014e-68

-5.0e0 1.5302393e0 6.203773e-34 6.203773e-34
-4.79593e0 1.5302393e0 3.600444e-31 3.600444e-31
-4.59186e0 1.5302393e0 1.497552e-28 1.497552e-28
-4.38779e0 1.5302393e0 4.46388e-26 4.46388e-26
-4.1837201e0 1.5302393e0 9.535733e-24 9.535733e-24
-3.9796501e0 1.5302393e0 1.459843e-21 1.459843e-21
-3.7755801e0 1.5302393e0 1.601682e-19 1.601682e-19
-3.5715102e0 1.5302393e0 1.25934e-17 1.25934e-17
-3.3674402e0 1.5302393e0 7.096419e-16 7.096419e-16
-3.1633702e0 1.5302393e0 2.86578e-14 2.86578e-14
-2.9593002e0 1.5302393e0 8.293921e-13 8.293921e-13
-2.7552303e0 1.5302393e0 1.720177e-11 1.720177e-11
-2.5511603e0 1.5302393e0 2.556912e-10 2.556912e-10
-2.3470903e0 1.5302393e0 2.723706e-9 2.723706e-9
-2.1430203e0 1.5302393e0 2.0793e-8 2.0793e-8
-1.9389503e0 1.5302393e0 1.13761e-7 1.13761e-7
-1.7348804e0 1.5302393e0 4.46049e-7 4.46049e-7
-1.5308104e0 1.5302393e0 1.253336e-6 1.253336e-6
-1.3267404e0 1.5302393e0 2.523949e-6 2.523949e-6
-1.1226704e0 1.5302393e0 3.642502e-6 3.642502e-6
-9.186005e-1 1.5302393e0 3.767308e-6 3.767308e-6
-7.145305e-1 1.5302393e0 2.79236e-6 2.79236e-6
-5.104605e-1 1.5302393e0 1.483278e-6 1.483278e-6
-3.063905e-1 1.5302393e0 5.646707e-7 5.646707e-7
-1.023206e-1 1.5302393e0 1.540527e-7 1.540527e-7
1.017494e-1 1.5302393e0 3.012044e-8 3.012044e-8
3.058194e-1 1.5302393e0 4.220493e-9 4.220493e-9
5.098894e-1 1.5302393e0 4.238162e-10 4.238162e-10
7.139594e-1 1.5302393e0 3.050014e-11 3.050014e-11
9.180293e-1 1.5302393e0 1.573021e-12 1.573021e-12
1.1220993e0 1.5302393e0 5.814197e-14 5.814197e-14
1.3261693e0 1.5302393e0 1.540112e-15 1.540112e-15
1.5302393e0 1.5302393e0 2.923546e-17 2.923546e-17
1.7343092e0 1.5302393e0 3.977443e-19 3.977443e-19
1.9383792e0 1.5302393e0 3.877946e-21 3.877946e-21
2.1424492e0 1.5302393e0 2.709552e-23 2.709552e-23
2.3465192e0 1.5302393e0 1.356804e-25 1.356804e-25
2.5505891e0 1.5302393e0 4.869229e-28 4.869229e-28
2.7546591e0 1.5302393e0 1.252284e-30 1.252284e-30
2.9587291e0 1.5302393e0 2.30807e-33 2.30807e-33
3.162799e0 1.5302393e0 3.048738e-36 3.048738e-36
3.366869e0 1.5302393e0 2.886046e-39 2.886046e-39
3.570939e0 1.5302393e0 1.957837e-42 1.957837e-42
3.775009e0 1.5302393e0 9.518993e-46 9.518993e-46
3.979079e0 1.5302393e0 3.316733e-49 3.316733e-49
4.183149e0 1.5302393e0 8.281589e-53 8.281589e-53
4.387219e0 1.5302393e0 1.481758e-56 1.481758e-56
4.5912889e0 1.5302393e0 1.900984e-60 1.900984e-60
4.7953589e0 1.5302393e0 1.747115e-64 1.747115e-64
4.9994289e0 1.5302393e0 1.150793e-68 1.150793e-68

-5.0e0 1.7343092e0 1.40872e-34 1.40872e-34
-4.79593e0 1.7343092e0 8.175818e-32 8.175818e-32
-4.59186e0 1.7343092e0 3.400606e-29 3.400606e-29
-4.38779e0 1.7343092e0 1.013634e-26 1.013634e-26
-4.1837201e0 1.7343092e0 2.16531e-24 2.16531e-24
-3.9796501e0 1.7343092e0 3.315019e-22 3.315019e-22
-3.7755801e0 1.7343092e0 3.637059e-20 3.637059e-20
-3.5715102e0 1.7343092e0 2.859679e-18 2.859679e-18
-3.3674402e0 1.7343092e0 1.611407e-16 1.611407e-16
-3.1633702e0 1.7343092e0 6.507565e-15 6.507565e-15
-2.9593002e0 1.7343092e0 1.88332e-13 1.88332e-13
-2.7552303e0 1.7343092e0 3.906152e-12 3.906152e-12
-2.5511603e0 1.7343092e0 5.806184e-11 5.806184e-11
-2.3470903e0 1.7343092e0 6.184978e-10 6.184978e-10
-2.1430203e0 1.7343092e0 4.721686e-9 4.721686e-9
-1.9389503e0 1.7343092e0 2.583252e-8 2.583252e-8
-1.7348804e0 1.7343092e0 1.012842e-7 1.012842e-7
-1.5308104e0 1.7343092e0 2.846037e-7 2.846037e-7
-1.3267404e0 1.7343092e0 5.731335e-7 5.731335e-7
-1.1226704e0 1.7343092e0 8.271222e-7 8.271222e-7
-9.186005e-1 1.7343092e0 8.554689e-7 8.554689e-7
-7.145305e-1 1.7343092e0 6.340785e-7 6.340785e-7
-5.104605e-1 1.7343092e0 3.368182e-7 3.368182e-7
-3.063905e-1 1.7343092e0 1.282207e-7 1.282207e-7
-1.023206e-1 1.7343092e0 3.498204e-8 3.498204e-8
1.017494e-1 1.7343092e0 6.839662e-9 6.839662e-9
3.058194e-1 1.7343092e0 9.583699e-10 9.583699e-10
5.098894e-1 1.7343092e0 9.623877e-11 9.623877e-11
7.139594e-1 1.7343092e0 6.9259e-12 6.9259e-12
9.180293e-1 1.7343092e0 3.571971e-13 3.571971e-13
1.1220993e0 1.7343092e0 1.320251e-14 1.320251e-14
1.3261693e0 1.7343092e0 3.49723e-16 3.49723e-16
1.5302393e0 1.7343092e0 6.638766e-18 6.638766e-18
1.7343092e0 1.7343092e0 9.03189e-20 9.03189e-20
1.9383792e0 1.7343092e0 8.805981e-22 8.805981e-22
2.1424492e0 1.7343092e0 6.152794e-24 6.152794e-24
2.3465192e0 1.7343092e0 3.081017e-26 3.081017e-26
2.5505891e0 1.7343092e0 1.10567e-28 1.10567e-28
2.7546591e0 1.7343092e0 2.843646e-31 2.843646e-31
2.9587291e0 1.7343092e0 5.241101e-34 5.241101e-34
3.162799e0 1.7343092e0 6.92302e-37 6.92302e-37
3.366869e0 1.7343092e0 6.553598e-40 6.553598e-40
3.570939e0 1.7343092e0 4.445813e-43 4.445813e-43
3.775009e0 1.7343092e0 2.16152e-46 2.16152e-46
3.979079e0 1.7343092e0 7.531525e-50 7.531525e-50
4.183149e0 1.7343092e0 1.880548e-53 1.880548e-53
4.387219e0 1.7343092e0 3.36475e-57 3.36475e-57
4.5912889e0 1.7343092e0 4.316734e-61 4.316734e-61
4.7953589e0 1.7343092e0 3.967279e-65 3.967279e-65
4.9994289e0 1.7343092e0 2.613196e-69 2.613196e-69

-5.0e0 1.9383792e0 2.943227e-35 2.943227e-35
-4.79593e0 1.9383792e0 1.708127e-32 1.708127e-32
-4.59186e0 1.9383792e0 7.10486e-30 7.10486e-30
